TestA,Total
99,199
100,198
97,197
100,191
90,190
98,190
98,185
81,181
96,181
83,181
95,180
80,180
90,179
81,179
92,179
86,177
78,176
88,176
82,175
84,175
92,174
86,173
93,173
76,172
88,171
81,171
91,171
96,170
82,169
83,169
78,169
91,169
78,168
82,168
79,168
86,167
90,167
89,167
89,167
86,167
84,167
76,166
82,166
80,166
74,166
79,166
89,166
78,165
72,165
82,164
84,164
77,164
74,164
75,164
81,163
77,163
93,163
77,163
77,163
80,163
78,163
74,163
80,163
78,163
70,163
87,162
82,162
80,162
84,162
84,162
79,162
86,162
82,162
80,162
90,162
84,162
78,162
83,161
88,161
70,161
84,161
81,161
75,161
91,161
84,160
76,160
80,160
71,160
85,160
81,160
70,160
80,160
80,159
80,159
86,159
82,159
80,159
74,159
72,159
73,159
60,159
87,159
84,159
79,159
85,158
71,158
88,158
74,158
79,158
81,158
81,158
84,158
78,158
79,158
69,158
80,158
75,158
80,158
92,157
75,157
66,157
75,157
81,157
72,157
82,157
78,157
72,157
67,157
75,157
79,157
87,157
74,156
77,156
82,156
71,156
72,156
69,156
81,156
65,156
68,156
88,156
82,156
66,156
85,156
76,156
77,156
86,156
61,156
66,156
78,156
82,156
78,156
73,155
82,155
92,155
78,155
77,155
71,155
85,155
81,155
78,155
82,155
77,155
69,155
79,155
71,155
71,154
76,154
67,154
80,154
78,154
80,154
77,154
70,154
71,154
79,154
84,154
80,154
84,154
78,154
84,154
83,154
78,154
73,154
68,154
81,154
70,153
74,153
79,153
76,153
79,153
83,153
79,153
75,153
71,153
84,153
81,152
78,152
77,152
79,152
65,152
77,152
87,152
83,152
79,152
78,152
86,152
74,152
69,152
80,152
82,152
79,152
80,152
82,152
76,152
75,152
78,152
85,152
70,152
79,152
94,152
74,152
78,152
74,151
70,151
76,151
75,151
73,151
76,151
74,151
75,151
80,151
85,151
79,151
82,151
69,151
82,151
71,151
69,151
72,151
75,151
77,151
65,151
66,151
87,151
73,151
81,151
79,151
83,151
76,151
76,151
79,150
78,150
82,150
74,150
82,150
71,150
80,150
76,150
82,150
83,150
85,150
82,150
76,150
83,150
60,150
74,150
75,150
74,150
75,149
68,149
77,149
81,149
78,149
69,149
73,149
78,149
82,149
81,149
74,149
72,149
64,149
77,149
72,149
80,149
80,149
78,149
81,149
75,149
73,149
75,149
68,149
68,149
76,149
77,148
74,148
73,148
78,148
79,148
83,148
69,148
79,148
80,148
73,148
76,148
68,148
78,148
69,148
80,148
74,148
72,148
78,148
75,148
81,148
75,148
63,148
79,148
79,148
74,148
67,148
76,147
78,147
77,147
74,147
63,147
75,147
76,147
77,147
74,147
76,147
82,147
92,147
73,147
76,147
72,147
71,147
77,147
80,147
73,147
74,147
78,147
83,147
81,147
72,147
86,147
78,147
69,147
73,147
77,147
71,147
81,147
78,146
75,146
78,146
71,146
84,146
80,146
84,146
79,146
76,146
77,146
82,146
80,146
58,146
69,146
77,146
68,146
77,146
73,146
73,146
85,146
76,146
77,146
73,146
75,146
70,146
76,146
80,146
80,146
77,146
74,146
78,146
70,146
67,146
72,146
72,146
72,146
75,146
73,146
80,146
70,146
78,146
79,146
72,146
76,146
79,146
76,146
74,146
66,146
82,146
67,146
75,146
65,145
78,145
78,145
69,145
81,145
76,145
63,145
67,145
83,145
70,145
71,145
77,145
77,145
73,145
81,145
74,145
73,145
71,145
64,145
65,145
64,145
72,145
82,145
79,145
72,145
78,145
76,145
70,145
66,145
69,145
74,145
83,145
75,145
81,145
69,145
70,144
66,144
71,144
84,144
